2026-04-27 12:47:36 [INFO] Sweep target: training.PCA_components -> [0.95, 0.99, 0.995, 0.999]
2026-04-27 12:47:36 [INFO] === Step 1: Preprocessing (Run Once) ===
2026-04-27 12:47:36 [INFO] === Step 1: Preprocessing ===
2026-04-27 12:47:36 [INFO] Deleted folder: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels
2026-04-27 12:48:49 [INFO] Deleted folder: /Volumes/JIAYI/ImageFocusDetection/data/samples
2026-04-27 12:48:49 [INFO] Deleted folder: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels
2026-04-27 12:48:57 [INFO] Deleted folder: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples
2026-04-27 12:57:57 [INFO] [Random Forest] Start PCA preprocessing ...
2026-04-27 12:58:24 [INFO] [Random Forest] PCA preprocessing done, time: 27.10s
2026-04-27 12:58:24 [INFO] [Random Forest] X shape after PCA: (638153, 6)
2026-04-27 12:58:24 [INFO] [Random Forest] Start training ...
2026-04-27 12:58:50 [INFO] [Random Forest] Training done, time: 25.53s
2026-04-27 12:58:50 [INFO] [SVM] Detected classes: [0, 1, 2]
2026-04-27 12:58:50 [INFO] [SVM] Using 5 CPU cores for image loading.
2026-04-27 12:58:50 [INFO] [SVM] Start loading images ...
2026-04-27 12:59:11 [INFO] [SVM] Image loading done, time: 21.15s
2026-04-27 12:59:11 [INFO] [SVM] X shape before PCA: (638153, 1024)
2026-04-27 12:59:11 [INFO] [SVM] Start PCA preprocessing ...
2026-04-27 12:59:38 [INFO] [SVM] PCA preprocessing done, time: 26.82s
2026-04-27 12:59:38 [INFO] [SVM] X shape after PCA: (638153, 6)
2026-04-27 12:59:38 [INFO] [SVM] Start training ...
2026-04-27 13:05:32 [INFO] [SVM] Training done, time: 353.66s
2026-04-27 13:05:32 [INFO] Selected models saved to: /Volumes/JIAYI/ImageFocusDetection/src/training/model_save
2026-04-27 13:05:32 [INFO] Model artifacts directory: /Volumes/JIAYI/ImageFocusDetection/src/training/model_save
2026-04-27 13:05:32 [INFO] Artifact: decision_tree_model.joblib | modified_at=2026-04-27 12:57:36
2026-04-27 13:05:32 [INFO] Artifact: decision_tree_pca.joblib | modified_at=2026-04-27 12:57:36
2026-04-27 13:05:32 [INFO] Artifact: random_forest_model.joblib | modified_at=2026-04-27 12:58:50
2026-04-27 13:05:32 [INFO] Artifact: random_forest_pca.joblib | modified_at=2026-04-27 12:58:50
2026-04-27 13:05:32 [INFO] Artifact: svm_model.joblib | modified_at=2026-04-27 13:05:32
2026-04-27 13:05:32 [INFO] Artifact: svm_pca.joblib | modified_at=2026-04-27 13:05:32
2026-04-27 13:05:32 [INFO] === Step 3: Evaluate ===
2026-04-27 13:05:32 [INFO] Removed 80 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample50_labels/valid_sample50.csv
2026-04-27 13:05:32 [INFO] Removed 12 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample21_labels/valid_sample21.csv
2026-04-27 13:05:32 [INFO] Removed 2 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample74_labels/valid_sample74.csv
2026-04-27 13:05:32 [INFO] Removed 6 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample23_labels/valid_sample23.csv
2026-04-27 13:05:32 [INFO] Removed 27 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample40_labels/valid_sample40.csv
2026-04-27 13:05:32 [INFO] Removed 103 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample31_labels/valid_sample31.csv
2026-04-27 13:05:32 [INFO] Removed 11 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample52_labels/valid_sample52.csv
2026-04-27 13:05:32 [INFO] Removed 104 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample64_labels/valid_sample64.csv
2026-04-27 13:05:32 [INFO] Removed 1 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample68_labels/valid_sample68.csv
2026-04-27 13:05:32 [INFO] Removed 20 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample15_labels/valid_sample15.csv
2026-04-27 13:05:32 [INFO] Removed 51 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample11_labels/valid_sample11.csv
2026-04-27 13:05:32 [INFO] Removed 31 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample3_labels/valid_sample3.csv
2026-04-27 13:05:32 [INFO] Removed 36 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample56_labels/valid_sample56.csv
2026-04-27 13:05:32 [INFO] Removed 262 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample44_labels/valid_sample44.csv
2026-04-27 13:05:32 [INFO] Removed 2 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample62_labels/valid_sample62.csv
2026-04-27 13:05:32 [INFO] Removed 3 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample70_labels/valid_sample70.csv
2026-04-27 13:05:32 [INFO] Removed 5 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample1_labels/valid_sample1.csv
2026-04-27 13:05:32 [INFO] Removed 26 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample46_labels/valid_sample46.csv
2026-04-27 13:05:32 [INFO] Removed 1 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample25_labels/valid_sample25.csv
2026-04-27 13:05:32 [INFO] Removed 3 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample29_labels/valid_sample29.csv
2026-04-27 13:05:32 [INFO] Removed 1 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample54_labels/valid_sample54.csv
2026-04-27 13:05:32 [INFO] Removed 5 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample4_labels/valid_sample4.csv
2026-04-27 13:05:32 [INFO] Removed 10 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample43_labels/valid_sample43.csv
2026-04-27 13:05:32 [INFO] Removed 103 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample18_labels/valid_sample18.csv
2026-04-27 13:05:32 [INFO] Removed 11 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample65_labels/valid_sample65.csv
2026-04-27 13:05:32 [INFO] Removed 6 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample41_labels/valid_sample41.csv
2026-04-27 13:05:32 [INFO] Removed 2 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample49_labels/valid_sample49.csv
2026-04-27 13:05:32 [INFO] Removed 81 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample45_labels/valid_sample45.csv
2026-04-27 13:05:32 [INFO] Removed 1 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample2_labels/valid_sample2.csv
2026-04-27 13:05:32 [INFO] Removed 2 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample55_labels/valid_sample55.csv
2026-04-27 13:05:32 [INFO] Removed 2 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample28_labels/valid_sample28.csv
2026-04-27 13:05:32 [INFO] Removed 156 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample12_labels/valid_sample12.csv
2026-04-27 13:05:32 [INFO] Removed 34 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample71_labels/valid_sample71.csv
2026-04-27 13:05:32 [INFO] Merged CSV saved: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/merged_valid_samples_labels.csv
2026-04-27 13:05:51 [INFO] ========== Decision Tree ==========
2026-04-27 13:05:51 [INFO] Accuracy: 0.6509
2026-04-27 13:05:51 [INFO] Classification Report:

2026-04-27 13:05:51 [INFO]                precision    recall  f1-score   support

2026-04-27 13:05:51 [INFO]            0       0.81      0.87      0.84     65830
2026-04-27 13:05:51 [INFO]            1       0.26      0.60      0.36     14665
2026-04-27 13:05:51 [INFO]            2       0.72      0.40      0.51     55575

2026-04-27 13:05:51 [INFO]     accuracy                           0.65    136070
2026-04-27 13:05:51 [INFO]    macro avg       0.60      0.62      0.57    136070
2026-04-27 13:05:51 [INFO] weighted avg       0.71      0.65      0.66    136070

2026-04-27 13:05:51 [INFO] Confusion Matrix:

2026-04-27 13:05:51 [INFO]  [[57567  3914  4349]
2026-04-27 13:05:51 [INFO]  [ 1700  8774  4191]
2026-04-27 13:05:51 [INFO]  [12156 21196 22223]]
2026-04-27 13:06:03 [INFO] [Decision Tree] Evaluate overlays saved under: /Volumes/JIAYI/ImageFocusDetection/logs/_evaluate_cache
2026-04-27 13:06:03 [INFO] ========== Random Forest ==========
2026-04-27 13:06:03 [INFO] Accuracy: 0.7012
2026-04-27 13:06:03 [INFO] Classification Report:

2026-04-27 13:06:03 [INFO]                precision    recall  f1-score   support

2026-04-27 13:06:03 [INFO]            0       0.81      0.89      0.85     65830
2026-04-27 13:06:03 [INFO]            1       0.32      0.49      0.38     14665
2026-04-27 13:06:03 [INFO]            2       0.72      0.54      0.62     55575

2026-04-27 13:06:03 [INFO]     accuracy                           0.70    136070
2026-04-27 13:06:03 [INFO]    macro avg       0.62      0.64      0.62    136070
2026-04-27 13:06:03 [INFO] weighted avg       0.72      0.70      0.70    136070

2026-04-27 13:06:03 [INFO] Confusion Matrix:

2026-04-27 13:06:03 [INFO]  [[58407  1889  5534]
2026-04-27 13:06:03 [INFO]  [ 1689  7182  5794]
2026-04-27 13:06:03 [INFO]  [12161 13593 29821]]
2026-04-27 13:06:15 [INFO] [Random Forest] Evaluate overlays saved under: /Volumes/JIAYI/ImageFocusDetection/logs/_evaluate_cache
2026-04-27 13:06:15 [INFO] ========== SVM ==========
2026-04-27 13:06:15 [INFO] Accuracy: 0.7345
2026-04-27 13:06:15 [INFO] Classification Report:

2026-04-27 13:06:15 [INFO]                precision    recall  f1-score   support

2026-04-27 13:06:15 [INFO]            0       0.78      0.92      0.84     65830
2026-04-27 13:06:15 [INFO]            1       0.41      0.21      0.28     14665
2026-04-27 13:06:15 [INFO]            2       0.71      0.66      0.68     55575

2026-04-27 13:06:15 [INFO]     accuracy                           0.73    136070
2026-04-27 13:06:15 [INFO]    macro avg       0.63      0.59      0.60    136070
2026-04-27 13:06:15 [INFO] weighted avg       0.71      0.73      0.72    136070

2026-04-27 13:06:15 [INFO] Confusion Matrix:

2026-04-27 13:06:15 [INFO]  [[60278     4  5548]
2026-04-27 13:06:15 [INFO]  [ 2375  3091  9199]
2026-04-27 13:06:15 [INFO]  [14487  4507 36581]]
2026-04-27 13:06:26 [INFO] [SVM] Evaluate overlays saved under: /Volumes/JIAYI/ImageFocusDetection/logs/_evaluate_cache
2026-04-27 13:06:26 [INFO] === Run 2/4 | training.PCA_components=0.99 ===
2026-04-27 13:06:26 [INFO] Evaluate output tag: TR_PCA_components_0_99
2026-04-27 13:06:26 [INFO] Enabled models: decision_tree, random_forest, svm
2026-04-27 13:06:26 [INFO] === Step 2: Training ===
2026-04-27 13:06:26 [INFO] Deleted existing merged CSV: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/merged_samples_labels.csv
2026-04-27 13:06:26 [INFO] Removed 162 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample6_labels/sample6.csv
2026-04-27 13:06:26 [INFO] Removed 2 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample69_labels/sample69.csv
2026-04-27 13:06:26 [INFO] Removed 1 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample144_labels/sample144.csv
2026-04-27 13:06:26 [INFO] Removed 28 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample14_labels/sample14.csv
2026-04-27 13:06:26 [INFO] Removed 99 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample65_labels/sample65.csv
2026-04-27 13:06:26 [INFO] Removed 11 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample148_labels/sample148.csv
2026-04-27 13:06:26 [INFO] Removed 30 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample282_labels/sample282.csv
2026-04-27 13:06:26 [INFO] Removed 68 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample30_labels/sample30.csv
2026-04-27 13:06:26 [INFO] Removed 6 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample111_labels/sample111.csv
2026-04-27 13:06:26 [INFO] Removed 74 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample172_labels/sample172.csv
2026-04-27 13:06:26 [INFO] Removed 1 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample22_labels/sample22.csv
2026-04-27 13:06:26 [INFO] Removed 26 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample212_labels/sample212.csv
2026-04-27 13:06:26 [INFO] Removed 2 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample300_labels/sample300.csv
2026-04-27 13:06:26 [INFO] Removed 2 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample263_labels/sample263.csv
2026-04-27 13:06:26 [INFO] Removed 63 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample236_labels/sample236.csv
2026-04-27 13:06:26 [INFO] Removed 167 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample193_labels/sample193.csv
2026-04-27 13:06:26 [INFO] Removed 124 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample224_labels/sample224.csv
2026-04-27 13:06:26 [INFO] Removed 1 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample347_labels/sample347.csv
2026-04-27 13:06:27 [INFO] Removed 6 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample202_labels/sample202.csv
2026-04-27 13:06:27 [INFO] Removed 5 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample302_labels/sample302.csv
2026-04-27 13:06:27 [INFO] Removed 44 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample273_labels/sample273.csv
2026-04-27 13:06:27 [INFO] Removed 6 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample310_labels/sample310.csv
2026-04-27 13:06:27 [INFO] Removed 182 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample210_labels/sample210.csv
2026-04-27 13:06:27 [INFO] Removed 22 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample345_labels/sample345.csv
2026-04-27 13:06:27 [INFO] Removed 25 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample238_labels/sample238.csv
2026-04-27 13:06:27 [INFO] Removed 31 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample191_labels/sample191.csv
2026-04-27 13:06:27 [INFO] Removed 9 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample226_labels/sample226.csv
2026-04-27 13:06:27 [INFO] Removed 11 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample257_labels/sample257.csv
2026-04-27 13:06:27 [INFO] Removed 226 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample249_labels/sample249.csv
2026-04-27 13:06:27 [INFO] Removed 47 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample183_labels/sample183.csv
2026-04-27 13:06:27 [INFO] Removed 66 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample79_labels/sample79.csv
2026-04-27 13:06:27 [INFO] Removed 1 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample8_labels/sample8.csv
2026-04-27 13:06:27 [INFO] Removed 64 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample129_labels/sample129.csv
2026-04-27 13:06:27 [INFO] Removed 100 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample280_labels/sample280.csv
2026-04-27 13:06:27 [INFO] Removed 8 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample158_labels/sample158.csv
2026-04-27 13:06:27 [INFO] Removed 3 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample20_labels/sample20.csv
2026-04-27 13:06:27 [INFO] Removed 101 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample162_labels/sample162.csv
2026-04-27 13:06:27 [INFO] Removed 118 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample32_labels/sample32.csv
2026-04-27 13:06:27 [INFO] Removed 15 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample253_labels/sample253.csv
2026-04-27 13:06:27 [INFO] Removed 425 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample230_labels/sample230.csv
2026-04-27 13:06:27 [INFO] Removed 193 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample241_labels/sample241.csv
2026-04-27 13:06:27 [INFO] Removed 95 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample222_labels/sample222.csv
2026-04-27 13:06:27 [INFO] Removed 27 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample277_labels/sample277.csv
2026-04-27 13:06:27 [INFO] Removed 1 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample314_labels/sample314.csv
2026-04-27 13:06:27 [INFO] Removed 148 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample269_labels/sample269.csv
2026-04-27 13:06:27 [INFO] Removed 180 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample218_labels/sample218.csv
2026-04-27 13:06:27 [INFO] Removed 23 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample318_labels/sample318.csv
2026-04-27 13:06:27 [INFO] Removed 1 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample265_labels/sample265.csv
2026-04-27 13:06:27 [INFO] Removed 1 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample166_labels/sample166.csv
2026-04-27 13:06:27 [INFO] Removed 14 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample105_labels/sample105.csv
2026-04-27 13:06:27 [INFO] Removed 17 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample28_labels/sample28.csv
2026-04-27 13:06:27 [INFO] Removed 42 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample178_labels/sample178.csv
2026-04-27 13:06:27 [INFO] Removed 47 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample55_labels/sample55.csv
2026-04-27 13:06:27 [INFO] Removed 5 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample109_labels/sample109.csv
2026-04-27 13:06:27 [INFO] Removed 144 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample59_labels/sample59.csv
2026-04-27 13:06:27 [INFO] Removed 292 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample288_labels/sample288.csv
2026-04-27 13:06:27 [INFO] Removed 4 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample296_labels/sample296.csv
2026-04-27 13:06:27 [INFO] Removed 65 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample71_labels/sample71.csv
2026-04-27 13:06:27 [INFO] Removed 1 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample150_labels/sample150.csv
2026-04-27 13:06:27 [INFO] Removed 20 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample284_labels/sample284.csv
2026-04-27 13:06:27 [INFO] Removed 145 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample63_labels/sample63.csv
2026-04-27 13:06:27 [INFO] Removed 13 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample176_labels/sample176.csv
2026-04-27 13:06:27 [INFO] Removed 1 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample107_labels/sample107.csv
2026-04-27 13:06:27 [INFO] Removed 9 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample34_labels/sample34.csv
2026-04-27 13:06:27 [INFO] Removed 133 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample164_labels/sample164.csv
2026-04-27 13:06:27 [INFO] Removed 8 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample286_labels/sample286.csv
2026-04-27 13:06:27 [INFO] Removed 5 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample61_labels/sample61.csv
2026-04-27 13:06:27 [INFO] Removed 18 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample152_labels/sample152.csv
2026-04-27 13:06:27 [INFO] Removed 75 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample294_labels/sample294.csv
2026-04-27 13:06:27 [INFO] Removed 3 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample73_labels/sample73.csv
2026-04-27 13:06:27 [INFO] Removed 37 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample2_labels/sample2.csv
2026-04-27 13:06:27 [INFO] Removed 8 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample140_labels/sample140.csv
2026-04-27 13:06:27 [INFO] Removed 85 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample197_labels/sample197.csv
2026-04-27 13:06:27 [INFO] Removed 219 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample320_labels/sample320.csv
2026-04-27 13:06:27 [INFO] Removed 4 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample220_labels/sample220.csv
2026-04-27 13:06:27 [INFO] Removed 24 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample189_labels/sample189.csv
2026-04-27 13:06:27 [INFO] Removed 27 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample343_labels/sample343.csv
2026-04-27 13:06:27 [INFO] Removed 50 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample243_labels/sample243.csv
2026-04-27 13:06:27 [INFO] Removed 37 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample232_labels/sample232.csv
2026-04-27 13:06:27 [INFO] Removed 6 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample332_labels/sample332.csv
2026-04-27 13:06:27 [INFO] Removed 19 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample185_labels/sample185.csv
2026-04-27 13:06:27 [INFO] Removed 59 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample204_labels/sample204.csv
2026-04-27 13:06:27 [INFO] Removed 7 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample304_labels/sample304.csv
2026-04-27 13:06:27 [INFO] Removed 5 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample80_labels/sample80.csv
2026-04-27 13:06:27 [INFO] Removed 2 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample308_labels/sample308.csv
2026-04-27 13:06:27 [INFO] Removed 6 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample208_labels/sample208.csv
2026-04-27 13:06:27 [INFO] Removed 186 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample275_labels/sample275.csv
2026-04-27 13:06:27 [INFO] Removed 2 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample329_labels/sample329.csv
2026-04-27 13:06:27 [INFO] Removed 2 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample229_labels/sample229.csv
2026-04-27 13:06:27 [INFO] Removed 15 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample254_labels/sample254.csv
2026-04-27 13:06:27 [INFO] Removed 18 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample237_labels/sample237.csv
2026-04-27 13:06:27 [INFO] Removed 3 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample192_labels/sample192.csv
2026-04-27 13:06:27 [INFO] Removed 247 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample325_labels/sample325.csv
2026-04-27 13:06:27 [INFO] Removed 24 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample258_labels/sample258.csv
2026-04-27 13:06:27 [INFO] Removed 30 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample270_labels/sample270.csv
2026-04-27 13:06:27 [INFO] Removed 12 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample213_labels/sample213.csv
2026-04-27 13:06:27 [INFO] Removed 266 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample313_labels/sample313.csv
2026-04-27 13:06:27 [INFO] Removed 7 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample89_labels/sample89.csv
2026-04-27 13:06:27 [INFO] Removed 7 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample85_labels/sample85.csv
2026-04-27 13:06:27 [INFO] Removed 2 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample262_labels/sample262.csv
