2026-04-27 16:16:34 [INFO] Sweep target: models.cnn.epochs -> [10, 20, 30, 50, 60]
2026-04-27 16:16:34 [INFO] === Step 1: Preprocessing (Run Once) ===
2026-04-27 16:16:34 [INFO] === Step 1: Preprocessing ===
2026-04-27 16:16:34 [INFO] Deleted folder: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels
2026-04-27 16:17:22 [INFO] Deleted folder: /Volumes/JIAYI/ImageFocusDetection/data/samples
2026-04-27 16:17:22 [INFO] Deleted folder: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels
2026-04-27 16:17:29 [INFO] Deleted folder: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples
2026-04-27 16:24:41 [INFO] Removed 4 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample296_labels/sample296.csv
2026-04-27 16:24:41 [INFO] Removed 65 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample71_labels/sample71.csv
2026-04-27 16:24:41 [INFO] Removed 1 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample150_labels/sample150.csv
2026-04-27 16:24:41 [INFO] Removed 20 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample284_labels/sample284.csv
2026-04-27 16:24:41 [INFO] Removed 145 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample63_labels/sample63.csv
2026-04-27 16:24:41 [INFO] Removed 13 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample176_labels/sample176.csv
2026-04-27 16:24:41 [INFO] Removed 1 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample107_labels/sample107.csv
2026-04-27 16:24:41 [INFO] Removed 9 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample34_labels/sample34.csv
2026-04-27 16:24:41 [INFO] Removed 133 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample164_labels/sample164.csv
2026-04-27 16:24:41 [INFO] Removed 8 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample286_labels/sample286.csv
2026-04-27 16:24:41 [INFO] Removed 5 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample61_labels/sample61.csv
2026-04-27 16:24:41 [INFO] Removed 18 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample152_labels/sample152.csv
2026-04-27 16:24:41 [INFO] Removed 75 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample294_labels/sample294.csv
2026-04-27 16:24:41 [INFO] Removed 3 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample73_labels/sample73.csv
2026-04-27 16:24:41 [INFO] Removed 37 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample2_labels/sample2.csv
2026-04-27 16:24:41 [INFO] Removed 8 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample140_labels/sample140.csv
2026-04-27 16:24:41 [INFO] Removed 85 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample197_labels/sample197.csv
2026-04-27 16:24:41 [INFO] Removed 219 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample320_labels/sample320.csv
2026-04-27 16:24:41 [INFO] Removed 4 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample220_labels/sample220.csv
2026-04-27 16:24:41 [INFO] Removed 24 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample189_labels/sample189.csv
2026-04-27 16:24:41 [INFO] Removed 27 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample343_labels/sample343.csv
2026-04-27 16:24:41 [INFO] Removed 50 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample243_labels/sample243.csv
2026-04-27 16:24:41 [INFO] Removed 37 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample232_labels/sample232.csv
2026-04-27 16:24:41 [INFO] Removed 6 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample332_labels/sample332.csv
2026-04-27 16:24:41 [INFO] Removed 19 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample185_labels/sample185.csv
2026-04-27 16:24:41 [INFO] Removed 59 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample204_labels/sample204.csv
2026-04-27 16:24:41 [INFO] Removed 7 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample304_labels/sample304.csv
2026-04-27 16:24:41 [INFO] Removed 5 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample80_labels/sample80.csv
2026-04-27 16:24:41 [INFO] Removed 2 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample308_labels/sample308.csv
2026-04-27 16:24:41 [INFO] Removed 6 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample208_labels/sample208.csv
2026-04-27 16:24:41 [INFO] Removed 186 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample275_labels/sample275.csv
2026-04-27 16:24:41 [INFO] Removed 2 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample329_labels/sample329.csv
2026-04-27 16:24:41 [INFO] Removed 2 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample229_labels/sample229.csv
2026-04-27 16:24:41 [INFO] Removed 15 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample254_labels/sample254.csv
2026-04-27 16:24:41 [INFO] Removed 18 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample237_labels/sample237.csv
2026-04-27 16:24:41 [INFO] Removed 3 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample192_labels/sample192.csv
2026-04-27 16:24:41 [INFO] Removed 247 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample325_labels/sample325.csv
2026-04-27 16:24:41 [INFO] Removed 24 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample258_labels/sample258.csv
2026-04-27 16:24:41 [INFO] Removed 30 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample270_labels/sample270.csv
2026-04-27 16:24:41 [INFO] Removed 12 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample213_labels/sample213.csv
2026-04-27 16:24:41 [INFO] Removed 266 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample313_labels/sample313.csv
2026-04-27 16:24:41 [INFO] Removed 7 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample89_labels/sample89.csv
2026-04-27 16:24:41 [INFO] Removed 7 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample85_labels/sample85.csv
2026-04-27 16:24:41 [INFO] Removed 2 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample262_labels/sample262.csv
2026-04-27 16:24:41 [INFO] Removed 6 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample161_labels/sample161.csv
2026-04-27 16:24:41 [INFO] Removed 18 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample102_labels/sample102.csv
2026-04-27 16:24:41 [INFO] Removed 114 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample173_labels/sample173.csv
2026-04-27 16:24:41 [INFO] Removed 88 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample110_labels/sample110.csv
2026-04-27 16:24:41 [INFO] Removed 12 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample15_labels/sample15.csv
2026-04-27 16:24:41 [INFO] Removed 3 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample68_labels/sample68.csv
2026-04-27 16:24:41 [INFO] Removed 4 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample291_labels/sample291.csv
2026-04-27 16:24:41 [INFO] Removed 1 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample7_labels/sample7.csv
2026-04-27 16:24:41 [INFO] Removed 37 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample283_labels/sample283.csv
2026-04-27 16:24:41 [INFO] Removed 31 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample21_labels/sample21.csv
2026-04-27 16:24:41 [INFO] Removed 3 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample100_labels/sample100.csv
2026-04-27 16:24:41 [INFO] Removed 36 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample50_labels/sample50.csv
2026-04-27 16:24:41 [INFO] Removed 8 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample163_labels/sample163.csv
2026-04-27 16:24:41 [INFO] Removed 8 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample281_labels/sample281.csv
2026-04-27 16:24:41 [INFO] Removed 97 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample66_labels/sample66.csv
2026-04-27 16:24:41 [INFO] Removed 527 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample128_labels/sample128.csv
2026-04-27 16:24:41 [INFO] Removed 140 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample155_labels/sample155.csv
2026-04-27 16:24:41 [INFO] Removed 1 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample9_labels/sample9.csv
2026-04-27 16:24:41 [INFO] Removed 2 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample293_labels/sample293.csv
2026-04-27 16:24:41 [INFO] Removed 91 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample74_labels/sample74.csv
2026-04-27 16:24:41 [INFO] Removed 12 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample159_labels/sample159.csv
2026-04-27 16:24:41 [INFO] Removed 5 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample227_labels/sample227.csv
2026-04-27 16:24:41 [INFO] Removed 1 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample239_labels/sample239.csv
2026-04-27 16:24:41 [INFO] Removed 2 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample339_labels/sample339.csv
2026-04-27 16:24:41 [INFO] Removed 1 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample244_labels/sample244.csv
2026-04-27 16:24:41 [INFO] Removed 233 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample344_labels/sample344.csv
2026-04-27 16:24:41 [INFO] Removed 5 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample335_labels/sample335.csv
2026-04-27 16:24:41 [INFO] Removed 85 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample348_labels/sample348.csv
2026-04-27 16:24:41 [INFO] Removed 15 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample87_labels/sample87.csv
2026-04-27 16:24:42 [INFO] Removed 15 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample95_labels/sample95.csv
2026-04-27 16:24:42 [INFO] Removed 46 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample272_labels/sample272.csv
2026-04-27 16:24:42 [INFO] Removed 366 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample1_labels/sample1.csv
2026-04-27 16:24:42 [INFO] Removed 33 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample297_labels/sample297.csv
2026-04-27 16:24:42 [INFO] Removed 7 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample143_labels/sample143.csv
2026-04-27 16:24:42 [INFO] Removed 6 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample289_labels/sample289.csv
2026-04-27 16:24:42 [INFO] Removed 56 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample13_labels/sample13.csv
2026-04-27 16:24:42 [INFO] Removed 12 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample132_labels/sample132.csv
2026-04-27 16:24:42 [INFO] Removed 160 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample285_labels/sample285.csv
2026-04-27 16:24:42 [INFO] Removed 36 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample104_labels/sample104.csv
2026-04-27 16:24:42 [INFO] Removed 19 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample29_labels/sample29.csv
2026-04-27 16:24:42 [INFO] Removed 3 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample37_labels/sample37.csv
2026-04-27 16:24:42 [INFO] Removed 1 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample116_labels/sample116.csv
2026-04-27 16:24:42 [INFO] Removed 92 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample175_labels/sample175.csv
2026-04-27 16:24:42 [INFO] Removed 13 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample108_labels/sample108.csv
2026-04-27 16:24:42 [INFO] Removed 54 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample268_labels/sample268.csv
2026-04-27 16:24:42 [INFO] Removed 14 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample215_labels/sample215.csv
2026-04-27 16:24:42 [INFO] Removed 1 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample315_labels/sample315.csv
2026-04-27 16:24:42 [INFO] Removed 46 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample276_labels/sample276.csv
2026-04-27 16:24:42 [INFO] Removed 7 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample307_labels/sample307.csv
2026-04-27 16:24:42 [INFO] Removed 4 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample264_labels/sample264.csv
2026-04-27 16:24:42 [INFO] Removed 183 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample319_labels/sample319.csv
2026-04-27 16:24:42 [INFO] Removed 186 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample219_labels/sample219.csv
2026-04-27 16:24:42 [INFO] Removed 391 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample231_labels/sample231.csv
2026-04-27 16:24:42 [INFO] Removed 366 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample252_labels/sample252.csv
2026-04-27 16:24:42 [INFO] Removed 312 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample198_labels/sample198.csv
2026-04-27 16:24:42 [INFO] Removed 82 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample223_labels/sample223.csv
2026-04-27 16:24:42 [INFO] Removed 93 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample194_labels/sample194.csv
2026-04-27 16:24:42 [INFO] Removed 39 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample323_labels/sample323.csv
2026-04-27 16:24:42 [INFO] Removed 30 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample240_labels/sample240.csv
2026-04-27 16:24:42 [INFO] Removed 2 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample340_labels/sample340.csv
2026-04-27 16:24:42 [INFO] Removed 7 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample81_labels/sample81.csv
2026-04-27 16:24:42 [INFO] Removed 33 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample278_labels/sample278.csv
2026-04-27 16:24:42 [INFO] Removed 8 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample305_labels/sample305.csv
2026-04-27 16:24:42 [INFO] Removed 4 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample274_labels/sample274.csv
2026-04-27 16:24:42 [INFO] Removed 27 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample209_labels/sample209.csv
2026-04-27 16:24:42 [INFO] Removed 5 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample309_labels/sample309.csv
2026-04-27 16:24:42 [INFO] Removed 212 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample217_labels/sample217.csv
2026-04-27 16:24:42 [INFO] Removed 54 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample242_labels/sample242.csv
2026-04-27 16:24:42 [INFO] Removed 153 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample342_labels/sample342.csv
2026-04-27 16:24:42 [INFO] Removed 16 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample188_labels/sample188.csv
2026-04-27 16:24:42 [INFO] Removed 136 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample221_labels/sample221.csv
2026-04-27 16:24:42 [INFO] Removed 27 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample196_labels/sample196.csv
2026-04-27 16:24:42 [INFO] Removed 20 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample350_labels/sample350.csv
2026-04-27 16:24:42 [INFO] Removed 5 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample333_labels/sample333.csv
2026-04-27 16:24:42 [INFO] Removed 143 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample233_labels/sample233.csv
2026-04-27 16:24:42 [INFO] Removed 7 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample299_labels/sample299.csv
2026-04-27 16:24:42 [INFO] Removed 7 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample287_labels/sample287.csv
2026-04-27 16:24:42 [INFO] Removed 154 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample72_labels/sample72.csv
2026-04-27 16:24:42 [INFO] Removed 3 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample3_labels/sample3.csv
2026-04-27 16:24:42 [INFO] Removed 12 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample295_labels/sample295.csv
2026-04-27 16:24:42 [INFO] Removed 2 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample177_labels/sample177.csv
2026-04-27 16:24:42 [INFO] Removed 56 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample169_labels/sample169.csv
2026-04-27 16:24:42 [INFO] Removed 170 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample114_labels/sample114.csv
2026-04-27 16:24:42 [INFO] Removed 9 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample165_labels/sample165.csv
2026-04-27 16:24:42 [INFO] Removed 16 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample118_labels/sample118.csv
2026-04-27 16:24:42 [INFO] Removed 9 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample35_labels/sample35.csv
2026-04-27 16:24:42 [INFO] Removed 13 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample106_labels/sample106.csv
2026-04-27 16:24:43 [INFO] Merged CSV saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/merged_samples_labels.csv
2026-04-27 16:24:53 [INFO] Deleted existing model folder: /Volumes/JIAYI/ImageFocusDetection/src/training/model_save
2026-04-27 16:24:53 [INFO] [CNN] Detected classes: [0, 1], num_classes=2
2026-04-27 16:24:53 [INFO] ==== Device & Training Configuration ====
2026-04-27 16:24:53 [INFO] MPS Device detected
2026-04-27 16:24:53 [INFO] Using device: mps, AMP enabled: False
2026-04-27 16:24:53 [INFO] Batch size: 128, num_workers: 5
2026-04-27 16:24:53 [INFO] ========================================
2026-04-27 16:24:53 [INFO] [LMDB] Building cache: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/patches_ps32.lmdb
2026-04-27 16:24:54 [INFO] [LMDB] Processed 10000/638153
2026-04-27 16:24:56 [INFO] [LMDB] Processed 20000/638153
2026-04-27 16:24:57 [INFO] [LMDB] Processed 30000/638153
2026-04-27 16:24:58 [INFO] [LMDB] Processed 40000/638153
2026-04-27 16:25:00 [INFO] [LMDB] Processed 50000/638153
2026-04-27 16:25:01 [INFO] [LMDB] Processed 60000/638153
2026-04-27 16:25:03 [INFO] [LMDB] Processed 70000/638153
2026-04-27 16:25:04 [INFO] [LMDB] Processed 80000/638153
2026-04-27 16:25:05 [INFO] [LMDB] Processed 90000/638153
2026-04-27 16:25:11 [INFO] [LMDB] Processed 100000/638153
2026-04-27 16:25:36 [INFO] [LMDB] Processed 110000/638153
2026-04-27 16:25:40 [INFO] [LMDB] Processed 120000/638153
2026-04-27 16:25:42 [INFO] [LMDB] Processed 130000/638153
2026-04-27 16:25:43 [INFO] [LMDB] Processed 140000/638153
2026-04-27 16:25:45 [INFO] [LMDB] Processed 150000/638153
2026-04-27 16:25:46 [INFO] [LMDB] Processed 160000/638153
2026-04-27 16:25:47 [INFO] [LMDB] Processed 170000/638153
2026-04-27 16:25:49 [INFO] [LMDB] Processed 180000/638153
2026-04-27 16:25:50 [INFO] [LMDB] Processed 190000/638153
2026-04-27 16:25:52 [INFO] [LMDB] Processed 200000/638153
2026-04-27 16:25:53 [INFO] [LMDB] Processed 210000/638153
2026-04-27 16:25:54 [INFO] [LMDB] Processed 220000/638153
2026-04-27 16:25:56 [INFO] [LMDB] Processed 230000/638153
2026-04-27 16:25:57 [INFO] [LMDB] Processed 240000/638153
2026-04-27 16:25:58 [INFO] [LMDB] Processed 250000/638153
2026-04-27 16:26:00 [INFO] [LMDB] Processed 260000/638153
2026-04-27 16:26:01 [INFO] [LMDB] Processed 270000/638153
2026-04-27 16:26:02 [INFO] [LMDB] Processed 280000/638153
2026-04-27 16:26:04 [INFO] [LMDB] Processed 290000/638153
2026-04-27 16:26:05 [INFO] [LMDB] Processed 300000/638153
2026-04-27 16:26:06 [INFO] [LMDB] Processed 310000/638153
2026-04-27 16:26:08 [INFO] [LMDB] Processed 320000/638153
2026-04-27 16:26:09 [INFO] [LMDB] Processed 330000/638153
2026-04-27 16:26:11 [INFO] [LMDB] Processed 340000/638153
2026-04-27 16:26:12 [INFO] [LMDB] Processed 350000/638153
2026-04-27 16:26:13 [INFO] [LMDB] Processed 360000/638153
2026-04-27 16:26:15 [INFO] [LMDB] Processed 370000/638153
2026-04-27 16:26:16 [INFO] [LMDB] Processed 380000/638153
2026-04-27 16:26:17 [INFO] [LMDB] Processed 390000/638153
2026-04-27 16:26:19 [INFO] [LMDB] Processed 400000/638153
2026-04-27 16:26:20 [INFO] [LMDB] Processed 410000/638153
2026-04-27 16:26:21 [INFO] [LMDB] Processed 420000/638153
2026-04-27 16:26:23 [INFO] [LMDB] Processed 430000/638153
2026-04-27 16:26:24 [INFO] [LMDB] Processed 440000/638153
2026-04-27 16:26:25 [INFO] [LMDB] Processed 450000/638153
2026-04-27 16:26:27 [INFO] [LMDB] Processed 460000/638153
2026-04-27 16:26:28 [INFO] [LMDB] Processed 470000/638153
2026-04-27 16:26:29 [INFO] [LMDB] Processed 480000/638153
2026-04-27 16:26:31 [INFO] [LMDB] Processed 490000/638153
2026-04-27 16:26:32 [INFO] [LMDB] Processed 500000/638153
2026-04-27 16:26:34 [INFO] [LMDB] Processed 510000/638153
2026-04-27 16:26:35 [INFO] [LMDB] Processed 520000/638153
2026-04-27 16:26:36 [INFO] [LMDB] Processed 530000/638153
2026-04-27 16:26:38 [INFO] [LMDB] Processed 540000/638153
2026-04-27 16:26:39 [INFO] [LMDB] Processed 550000/638153
2026-04-27 16:26:40 [INFO] [LMDB] Processed 560000/638153
2026-04-27 16:26:42 [INFO] [LMDB] Processed 570000/638153
2026-04-27 16:26:43 [INFO] [LMDB] Processed 580000/638153
2026-04-27 16:26:44 [INFO] [LMDB] Processed 590000/638153
2026-04-27 16:26:46 [INFO] [LMDB] Processed 600000/638153
2026-04-27 16:26:47 [INFO] [LMDB] Processed 610000/638153
2026-04-27 16:26:48 [INFO] [LMDB] Processed 620000/638153
2026-04-27 16:26:50 [INFO] [LMDB] Processed 630000/638153
2026-04-27 16:26:51 [INFO] [LMDB] Build done in 118.05s
2026-04-27 16:26:51 [INFO] [CNN] Using LMDB dataset: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/patches_ps32.lmdb
2026-04-27 16:26:51 [INFO] [CNN] Weighted sampler disabled.
2026-04-27 16:26:51 [INFO] [CNN] Class counts: [578212, 59941]
2026-04-27 16:26:51 [INFO] [CNN] Class weights: [0.551800012588501, 5.323200225830078]
2026-04-27 16:26:52 [INFO] [CNN] Start training ...
2026-04-27 16:27:17 [INFO] Epoch 1/10, Loss: 553.4204
2026-04-27 16:27:41 [INFO] Epoch 2/10, Loss: 331.0824
2026-04-27 16:28:04 [INFO] Epoch 3/10, Loss: 280.5711
2026-04-27 16:28:27 [INFO] Epoch 4/10, Loss: 249.7161
2026-04-27 16:28:51 [INFO] Epoch 5/10, Loss: 242.7907
2026-04-27 16:29:14 [INFO] Epoch 6/10, Loss: 229.7404
2026-04-27 16:29:38 [INFO] Epoch 7/10, Loss: 219.7448
2026-04-27 16:30:01 [INFO] Epoch 8/10, Loss: 207.7128
2026-04-27 16:30:24 [INFO] Epoch 9/10, Loss: 203.9472
2026-04-27 16:30:47 [INFO] Epoch 10/10, Loss: 197.3924
2026-04-27 16:30:47 [INFO] [CNN] Training time: 235.81 seconds
2026-04-27 16:30:47 [INFO] Selected models saved to: /Volumes/JIAYI/ImageFocusDetection/src/training/model_save
2026-04-27 16:30:47 [INFO] Model artifacts directory: /Volumes/JIAYI/ImageFocusDetection/src/training/model_save
2026-04-27 16:30:47 [INFO] Artifact: cnn_model.pth | modified_at=2026-04-27 16:30:47
2026-04-27 16:30:47 [INFO] === Step 3: Evaluate ===
